person_verse_id,reference_id,person_label_id,person_id,person_label,person_label_count,person_verse_sequence,person_verse_notes
MAT 15:13__Yhvh_2_1,MAT 15:13,Yhvh_2_1,Yhvh_2,Father in heaven,1,35144,heavenly Father
MAT 15:14__NA,MAT 15:14,NA,NA,NA,,35145,
MAT 15:15__Simon_1_2,MAT 15:15,Simon_1_2,Simon_1,Peter,1,35146,
MAT 15:16__Yhvh_1_123,MAT 15:16,Yhvh_1_123,Yhvh_1,Jesus,1,35147,
MAT 15:17__NA,MAT 15:17,NA,NA,NA,,35148,
MAT 15:18__NA,MAT 15:18,NA,NA,NA,,35149,
MAT 15:19__NA,MAT 15:19,NA,NA,NA,,35150,
MAT 15:20__NA,MAT 15:20,NA,NA,NA,,35151,
MAT 15:21__Yhvh_1_123,MAT 15:21,Yhvh_1_123,Yhvh_1,Jesus,1,35152,
MAT 15:22__Yhvh_1_11,MAT 15:22,Yhvh_1_11,Yhvh_1,Lord,1,35153,
MAT 15:22__Yhvh_1_125,MAT 15:22,Yhvh_1_125,Yhvh_1,Son of David,1,35154,
MAT 15:23__NA,MAT 15:23,NA,NA,NA,,35155,
MAT 15:24__Jacob_1_2,MAT 15:24,Jacob_1_2,Jacob_1,Israel,1,35156,the house of Israel (the nation)
MAT 15:25__Yhvh_1_11,MAT 15:25,Yhvh_1_11,Yhvh_1,Lord,1,35157,
MAT 15:26__NA,MAT 15:26,NA,NA,NA,,35158,
MAT 15:27__Yhvh_1_11,MAT 15:27,Yhvh_1_11,Yhvh_1,Lord,1,35159,
MAT 15:28__Yhvh_1_123,MAT 15:28,Yhvh_1_123,Yhvh_1,Jesus,1,35160,
MAT 15:29__Yhvh_1_123,MAT 15:29,Yhvh_1_123,Yhvh_1,Jesus,1,35161,
MAT 15:30__NA,MAT 15:30,NA,NA,NA,,35162,
MAT 15:31__Yhvh_1_29,MAT 15:31,Yhvh_1_29,Yhvh_1,G-d of Israel,1,35163,
MAT 15:32__Yhvh_1_123,MAT 15:32,Yhvh_1_123,Yhvh_1,Jesus,1,35164,
MAT 15:33__NA,MAT 15:33,NA,NA,NA,,35165,
MAT 15:34__Yhvh_1_123,MAT 15:34,Yhvh_1_123,Yhvh_1,Jesus,1,35166,
MAT 15:35__NA,MAT 15:35,NA,NA,NA,,35167,
MAT 15:36__NA,MAT 15:36,NA,NA,NA,,35168,
MAT 15:37__NA,MAT 15:37,NA,NA,NA,,35169,
MAT 15:38__NA,MAT 15:38,NA,NA,NA,,35170,
MAT 15:39__Yhvh_1_123,MAT 15:39,Yhvh_1_123,Yhvh_1,Jesus,1,35171,
MAT 16:1__Yhvh_1_123,MAT 16:1,Yhvh_1_123,Yhvh_1,Jesus,1,35172,
MAT 16:2__NA,MAT 16:2,NA,NA,NA,,35173,
MAT 16:3__NA,MAT 16:3,NA,NA,NA,,35174,
MAT 16:4__Jonah_1_1,MAT 16:4,Jonah_1_1,Jonah_1,Jonah,1,35175,the sign of Jonah
MAT 16:5__NA,MAT 16:5,NA,NA,NA,,35176,
MAT 16:6__Yhvh_1_123,MAT 16:6,Yhvh_1_123,Yhvh_1,Jesus,1,35177,
MAT 16:7__NA,MAT 16:7,NA,NA,NA,,35178,
MAT 16:8__Yhvh_1_123,MAT 16:8,Yhvh_1_123,Yhvh_1,Jesus,1,35179,
MAT 16:9__NA,MAT 16:9,NA,NA,NA,,35180,
MAT 16:10__NA,MAT 16:10,NA,NA,NA,,35181,
MAT 16:11__NA,MAT 16:11,NA,NA,NA,,35182,
MAT 16:12__NA,MAT 16:12,NA,NA,NA,,35183,
MAT 16:13__Yhvh_1_123,MAT 16:13,Yhvh_1_123,Yhvh_1,Jesus,1,35184,
MAT 16:13__Yhvh_1_138,MAT 16:13,Yhvh_1_138,Yhvh_1,Son of Man,1,35185,
MAT 16:14__John_1_2,MAT 16:14,John_1_2,John_1,John the Baptist,1,35186,
MAT 16:14__Elijah_1_1,MAT 16:14,Elijah_1_1,Elijah_1,Elijah,1,35187,
MAT 16:14__Jeremiah_6_1,MAT 16:14,Jeremiah_6_1,Jeremiah_6,Jeremiah,1,35188,Jeremiah the prophet
MAT 16:15__NA,MAT 16:15,NA,NA,NA,,35189,
MAT 16:16__Simon_1_3,MAT 16:16,Simon_1_3,Simon_1,Simon Peter,1,35190,
MAT 16:16__Yhvh_1_140,MAT 16:16,Yhvh_1_140,Yhvh_1,Christ,1,35191,
MAT 16:16__Yhvh_1_143,MAT 16:16,Yhvh_1_143,Yhvh_1,Son of the Living G-d,1,35192,
MAT 16:17__Yhvh_1_123,MAT 16:17,Yhvh_1_123,Yhvh_1,Jesus,1,35193,
MAT 16:17__Simon_1_4,MAT 16:17,Simon_1_4,Simon_1,Simon Barjona,1,35194,
MAT 16:17__Yhvh_2_1,MAT 16:17,Yhvh_2_1,Yhvh_2,Father in heaven,1,35195,My Father who is in heaven
MAT 16:18__Simon_1_2,MAT 16:18,Simon_1_2,Simon_1,Peter,1,35196,
MAT 16:19__NA,MAT 16:19,NA,NA,NA,,35197,
MAT 16:20__Yhvh_1_140,MAT 16:20,Yhvh_1_140,Yhvh_1,Christ,1,35198,
MAT 16:21__Yhvh_1_123,MAT 16:21,Yhvh_1_123,Yhvh_1,Jesus,1,35199,
MAT 16:22__Yhvh_1_1,MAT 16:22,Yhvh_1_1,Yhvh_1,G-d,1,35200,
MAT 16:22__Yhvh_1_11,MAT 16:22,Yhvh_1_11,Yhvh_1,Lord,1,35201,
MAT 16:23__Simon_1_2,MAT 16:23,Simon_1_2,Simon_1,Peter,1,35202,
MAT 16:23__Satan_1_4,MAT 16:23,Satan_1_4,Satan_1,Satan,1,35203,
MAT 16:23__Yhvh_1_1,MAT 16:23,Yhvh_1_1,Yhvh_1,G-d,1,35204,
MAT 16:24__Yhvh_1_123,MAT 16:24,Yhvh_1_123,Yhvh_1,Jesus,1,35205,
MAT 16:25__NA,MAT 16:25,NA,NA,NA,,35206,
MAT 16:26__NA,MAT 16:26,NA,NA,NA,,35207,
MAT 16:27__Yhvh_1_138,MAT 16:27,Yhvh_1_138,Yhvh_1,Son of Man,1,35208,
MAT 16:27__Yhvh_2_2,MAT 16:27,Yhvh_2_2,Yhvh_2,Father,1,35209,
MAT 16:28__Yhvh_1_138,MAT 16:28,Yhvh_1_138,Yhvh_1,Son of Man,1,35210,
MAT 17:1__Yhvh_1_123,MAT 17:1,Yhvh_1_123,Yhvh_1,Jesus,1,35211,
MAT 17:1__Simon_1_2,MAT 17:1,Simon_1_2,Simon_1,Peter,1,35212,
MAT 17:1__James_1_1,MAT 17:1,James_1_1,James_1,James,1,35213,
MAT 17:1__John_2_1,MAT 17:1,John_2_1,John_2,John,1,35214,
MAT 17:2__NA,MAT 17:2,NA,NA,NA,,35215,
MAT 17:3__Moses_1_1,MAT 17:3,Moses_1_1,Moses_1,Moses,1,35216,
MAT 17:3__Elijah_1_1,MAT 17:3,Elijah_1_1,Elijah_1,Elijah,1,35217,
MAT 17:4__Simon_1_2,MAT 17:4,Simon_1_2,Simon_1,Peter,1,35218,
MAT 17:4__Yhvh_1_123,MAT 17:4,Yhvh_1_123,Yhvh_1,Jesus,1,35219,
MAT 17:4__Yhvh_1_11,MAT 17:4,Yhvh_1_11,Yhvh_1,Lord,1,35220,
MAT 17:4__Moses_1_1,MAT 17:4,Moses_1_1,Moses_1,Moses,1,35221,
MAT 17:4__Elijah_1_1,MAT 17:4,Elijah_1_1,Elijah_1,Elijah,1,35222,
MAT 17:5__Yhvh_1_133,MAT 17:5,Yhvh_1_133,Yhvh_1,My beloved Son,1,35223,
MAT 17:6__NA,MAT 17:6,NA,NA,NA,,35224,
MAT 17:7__Yhvh_1_123,MAT 17:7,Yhvh_1_123,Yhvh_1,Jesus,1,35225,
MAT 17:8__Yhvh_1_123,MAT 17:8,Yhvh_1_123,Yhvh_1,Jesus,1,35226,
MAT 17:9__Yhvh_1_123,MAT 17:9,Yhvh_1_123,Yhvh_1,Jesus,1,35227,
MAT 17:9__Matthew_1_1,MAT 17:9,Matthew_1_1,Matthew_1,Matthew,1,35228,
MAT 17:10__Elijah_1_1,MAT 17:10,Elijah_1_1,Elijah_1,Elijah,1,35229,
MAT 17:11__Elijah_1_1,MAT 17:11,Elijah_1_1,Elijah_1,Elijah,1,35230,
MAT 17:12__Elijah_1_1,MAT 17:12,Elijah_1_1,Elijah_1,Elijah,1,35231,
MAT 17:12__Yhvh_1_138,MAT 17:12,Yhvh_1_138,Yhvh_1,Son of Man,1,35232,
MAT 17:13__John_1_2,MAT 17:13,John_1_2,John_1,John the Baptist,1,35233,
MAT 17:14__Yhvh_1_123,MAT 17:14,Yhvh_1_123,Yhvh_1,Jesus,1,35234,
MAT 17:15__Yhvh_1_11,MAT 17:15,Yhvh_1_11,Yhvh_1,Lord,1,35235,
MAT 17:16__NA,MAT 17:16,NA,NA,NA,,35236,
MAT 17:17__Yhvh_1_123,MAT 17:17,Yhvh_1_123,Yhvh_1,Jesus,1,35237,
MAT 17:18__Yhvh_1_123,MAT 17:18,Yhvh_1_123,Yhvh_1,Jesus,1,35238,
MAT 17:19__Yhvh_1_123,MAT 17:19,Yhvh_1_123,Yhvh_1,Jesus,1,35239,
MAT 17:20__NA,MAT 17:20,NA,NA,NA,,35240,
MAT 17:21__NA,MAT 17:21,NA,NA,NA,,35241,
MAT 17:22__Yhvh_1_138,MAT 17:22,Yhvh_1_138,Yhvh_1,Son of Man,1,35242,
MAT 17:23__NA,MAT 17:23,NA,NA,NA,,35243,
MAT 17:24__Simon_1_2,MAT 17:24,Simon_1_2,Simon_1,Peter,1,35244,
MAT 17:25__Yhvh_1_123,MAT 17:25,Yhvh_1_123,Yhvh_1,Jesus,1,35245,
MAT 17:25__Simon_1_1,MAT 17:25,Simon_1_1,Simon_1,Simon,1,35246,
MAT 17:26__Simon_1_2,MAT 17:26,Simon_1_2,Simon_1,Peter,1,35247,
MAT 17:26__Yhvh_1_123,MAT 17:26,Yhvh_1_123,Yhvh_1,Jesus,1,35248,
MAT 17:27__NA,MAT 17:27,NA,NA,NA,,35249,
MAT 18:1__Yhvh_1_123,MAT 18:1,Yhvh_1_123,Yhvh_1,Jesus,1,35250,
MAT 18:2__NA,MAT 18:2,NA,NA,NA,,35251,
MAT 18:3__NA,MAT 18:3,NA,NA,NA,,35252,
MAT 18:4__NA,MAT 18:4,NA,NA,NA,,35253,
MAT 18:5__NA,MAT 18:5,NA,NA,NA,,35254,
MAT 18:6__NA,MAT 18:6,NA,NA,NA,,35255,
MAT 18:7__NA,MAT 18:7,NA,NA,NA,,35256,
MAT 18:8__NA,MAT 18:8,NA,NA,NA,,35257,
MAT 18:9__NA,MAT 18:9,NA,NA,NA,,35258,
MAT 18:10__Yhvh_2_1,MAT 18:10,Yhvh_2_1,Yhvh_2,Father in heaven,1,35259,
MAT 18:11__Yhvh_1_138,MAT 18:11,Yhvh_1_138,Yhvh_1,Son of Man,1,35260,
MAT 18:12__NA,MAT 18:12,NA,NA,NA,,35261,
MAT 18:13__NA,MAT 18:13,NA,NA,NA,,35262,
MAT 18:14__Yhvh_2_1,MAT 18:14,Yhvh_2_1,Yhvh_2,Father in heaven,1,35263,your Father who is in heaven
MAT 18:15__NA,MAT 18:15,NA,NA,NA,,35264,
MAT 18:16__NA,MAT 18:16,NA,NA,NA,,35265,
MAT 18:17__NA,MAT 18:17,NA,NA,NA,,35266,
MAT 18:18__NA,MAT 18:18,NA,NA,NA,,35267,
MAT 18:19__Yhvh_2_1,MAT 18:19,Yhvh_2_1,Yhvh_2,Father in heaven,1,35268,My Father who is in heaven
MAT 18:20__NA,MAT 18:20,NA,NA,NA,,35269,
MAT 18:21__Simon_1_2,MAT 18:21,Simon_1_2,Simon_1,Peter,1,35270,
MAT 18:21__Yhvh_1_11,MAT 18:21,Yhvh_1_11,Yhvh_1,Lord,1,35271,
MAT 18:22__Yhvh_1_123,MAT 18:22,Yhvh_1_123,Yhvh_1,Jesus,1,35272,
MAT 18:23__NA,MAT 18:23,NA,NA,NA,,35273,
MAT 18:24__NA,MAT 18:24,NA,NA,NA,,35274,
MAT 18:25__NA,MAT 18:25,NA,NA,NA,,35275,
MAT 18:26__NA,MAT 18:26,NA,NA,NA,,35276,
MAT 18:27__NA,MAT 18:27,NA,NA,NA,,35277,
MAT 18:28__NA,MAT 18:28,NA,NA,NA,,35278,
MAT 18:29__NA,MAT 18:29,NA,NA,NA,,35279,
MAT 18:30__NA,MAT 18:30,NA,NA,NA,,35280,
MAT 18:31__NA,MAT 18:31,NA,NA,NA,,35281,
MAT 18:32__NA,MAT 18:32,NA,NA,NA,,35282,
MAT 18:33__NA,MAT 18:33,NA,NA,NA,,35283,
MAT 18:34__NA,MAT 18:34,NA,NA,NA,,35284,
MAT 18:35__Yhvh_2_1,MAT 18:35,Yhvh_2_1,Yhvh_2,Father in heaven,1,35285,My heavenly Father
MAT 19:1__Yhvh_1_123,MAT 19:1,Yhvh_1_123,Yhvh_1,Jesus,1,35286,
MAT 19:2__NA,MAT 19:2,NA,NA,NA,,35287,
MAT 19:3__Yhvh_1_123,MAT 19:3,Yhvh_1_123,Yhvh_1,Jesus,1,35288,
MAT 19:4__NA,MAT 19:4,NA,NA,NA,,35289,
MAT 19:5__NA,MAT 19:5,NA,NA,NA,,35290,
MAT 19:6__Yhvh_1_1,MAT 19:6,Yhvh_1_1,Yhvh_1,G-d,1,35291,
MAT 19:7__Moses_1_1,MAT 19:7,Moses_1_1,Moses_1,Moses,1,35292,
MAT 19:8__Moses_1_1,MAT 19:8,Moses_1_1,Moses_1,Moses,1,35293,
MAT 19:9__NA,MAT 19:9,NA,NA,NA,,35294,
MAT 19:10__NA,MAT 19:10,NA,NA,NA,,35295,
MAT 19:11__NA,MAT 19:11,NA,NA,NA,,35296,
MAT 19:12__NA,MAT 19:12,NA,NA,NA,,35297,
MAT 19:13__NA,MAT 19:13,NA,NA,NA,,35298,
MAT 19:14__Yhvh_1_123,MAT 19:14,Yhvh_1_123,Yhvh_1,Jesus,1,35299,
MAT 19:15__NA,MAT 19:15,NA,NA,NA,,35300,
MAT 19:16__Yhvh_1_137,MAT 19:16,Yhvh_1_137,Yhvh_1,Teacher,1,35301,
MAT 19:17__NA,MAT 19:17,NA,NA,NA,,35302,
MAT 19:18__Yhvh_1_123,MAT 19:18,Yhvh_1_123,Yhvh_1,Jesus,1,35303,
MAT 19:19__NA,MAT 19:19,NA,NA,NA,,35304,
MAT 19:20__NA,MAT 19:20,NA,NA,NA,,35305,
MAT 19:21__Yhvh_1_123,MAT 19:21,Yhvh_1_123,Yhvh_1,Jesus,1,35306,
MAT 19:22__NA,MAT 19:22,NA,NA,NA,,35307,
MAT 19:23__Yhvh_1_123,MAT 19:23,Yhvh_1_123,Yhvh_1,Jesus,1,35308,
MAT 19:24__Yhvh_1_1,MAT 19:24,Yhvh_1_1,Yhvh_1,G-d,1,35309,kingdom of G-d
MAT 19:25__NA,MAT 19:25,NA,NA,NA,,35310,
MAT 19:26__Yhvh_1_123,MAT 19:26,Yhvh_1_123,Yhvh_1,Jesus,1,35311,
MAT 19:26__Yhvh_1_1,MAT 19:26,Yhvh_1_1,Yhvh_1,G-d,1,35312,
MAT 19:27__Simon_1_2,MAT 19:27,Simon_1_2,Simon_1,Peter,1,35313,
MAT 19:28__Yhvh_1_123,MAT 19:28,Yhvh_1_123,Yhvh_1,Jesus,1,35314,
MAT 19:28__Yhvh_1_138,MAT 19:28,Yhvh_1_138,Yhvh_1,Son of Man,1,35315,
MAT 19:29__NA,MAT 19:29,NA,NA,NA,,35316,
MAT 19:30__NA,MAT 19:30,NA,NA,NA,,35317,
MAT 20:1__NA,MAT 20:1,NA,NA,NA,,35318,
MAT 20:2__NA,MAT 20:2,NA,NA,NA,,35319,
MAT 20:3__NA,MAT 20:3,NA,NA,NA,,35320,
MAT 20:4__NA,MAT 20:4,NA,NA,NA,,35321,
MAT 20:5__NA,MAT 20:5,NA,NA,NA,,35322,
MAT 20:6__NA,MAT 20:6,NA,NA,NA,,35323,
MAT 20:7__NA,MAT 20:7,NA,NA,NA,,35324,
MAT 20:8__NA,MAT 20:8,NA,NA,NA,,35325,
MAT 20:9__NA,MAT 20:9,NA,NA,NA,,35326,
MAT 20:10__NA,MAT 20:10,NA,NA,NA,,35327,
MAT 20:11__NA,MAT 20:11,NA,NA,NA,,35328,
MAT 20:12__NA,MAT 20:12,NA,NA,NA,,35329,
MAT 20:13__NA,MAT 20:13,NA,NA,NA,,35330,
MAT 20:14__NA,MAT 20:14,NA,NA,NA,,35331,
MAT 20:15__NA,MAT 20:15,NA,NA,NA,,35332,
MAT 20:16__NA,MAT 20:16,NA,NA,NA,,35333,
MAT 20:17__Yhvh_1_123,MAT 20:17,Yhvh_1_123,Yhvh_1,Jesus,1,35334,
MAT 20:18__Yhvh_1_138,MAT 20:18,Yhvh_1_138,Yhvh_1,Son of Man,1,35335,
MAT 20:19__NA,MAT 20:19,NA,NA,NA,,35336,
MAT 20:20__Zebedee_1_1,MAT 20:20,Zebedee_1_1,Zebedee_1,Zebedee,1,35337,mother of the sons of Zebedee
MAT 20:20__Yhvh_1_123,MAT 20:20,Yhvh_1_123,Yhvh_1,Jesus,1,35338,
MAT 20:21__NA,MAT 20:21,NA,NA,NA,,35339,
MAT 20:22__Yhvh_1_123,MAT 20:22,Yhvh_1_123,Yhvh_1,Jesus,1,35340,
MAT 20:23__Yhvh_2_2,MAT 20:23,Yhvh_2_2,Yhvh_2,Father,1,35341,My Father
MAT 20:24__NA,MAT 20:24,NA,NA,NA,,35342,
MAT 20:25__Yhvh_1_123,MAT 20:25,Yhvh_1_123,Yhvh_1,Jesus,1,35343,
MAT 20:26__NA,MAT 20:26,NA,NA,NA,,35344,
MAT 20:27__NA,MAT 20:27,NA,NA,NA,,35345,
MAT 20:28__Yhvh_1_138,MAT 20:28,Yhvh_1_138,Yhvh_1,Son of Man,1,35346,
MAT 20:29__NA,MAT 20:29,NA,NA,NA,,35347,
MAT 20:30__Yhvh_1_123,MAT 20:30,Yhvh_1_123,Yhvh_1,Jesus,1,35348,
MAT 20:30__Yhvh_1_11,MAT 20:30,Yhvh_1_11,Yhvh_1,Lord,1,35349,
MAT 20:30__Yhvh_1_125,MAT 20:30,Yhvh_1_125,Yhvh_1,Son of David,1,35350,
MAT 20:31__Yhvh_1_11,MAT 20:31,Yhvh_1_11,Yhvh_1,Lord,1,35351,
MAT 20:31__Yhvh_1_125,MAT 20:31,Yhvh_1_125,Yhvh_1,Son of David,1,35352,
MAT 20:32__Yhvh_1_123,MAT 20:32,Yhvh_1_123,Yhvh_1,Jesus,1,35353,
MAT 20:33__Yhvh_1_11,MAT 20:33,Yhvh_1_11,Yhvh_1,Lord,1,35354,
MAT 20:34__Yhvh_1_123,MAT 20:34,Yhvh_1_123,Yhvh_1,Jesus,1,35355,
MAT 21:1__Yhvh_1_123,MAT 21:1,Yhvh_1_123,Yhvh_1,Jesus,1,35356,
MAT 21:2__NA,MAT 21:2,NA,NA,NA,,35357,
MAT 21:3__Yhvh_1_11,MAT 21:3,Yhvh_1_11,Yhvh_1,Lord,1,35358,
MAT 21:4__NA,MAT 21:4,NA,NA,NA,,35359,
MAT 21:5__NA,MAT 21:5,NA,NA,NA,,35360,
MAT 21:6__Yhvh_1_123,MAT 21:6,Yhvh_1_123,Yhvh_1,Jesus,1,35361,
MAT 21:7__NA,MAT 21:7,NA,NA,NA,,35362,
MAT 21:8__NA,MAT 21:8,NA,NA,NA,,35363,
MAT 21:9__Yhvh_1_125,MAT 21:9,Yhvh_1_125,Yhvh_1,Son of David,1,35364,
MAT 21:9__Yhvh_1_144,MAT 21:9,Yhvh_1_144,Yhvh_1,LORD,1,35365,
MAT 21:10__NA,MAT 21:10,NA,NA,NA,,35366,
MAT 21:11__Yhvh_1_123,MAT 21:11,Yhvh_1_123,Yhvh_1,Jesus,1,35367,the prophet Jesus
MAT 21:12__Yhvh_1_123,MAT 21:12,Yhvh_1_123,Yhvh_1,Jesus,1,35368,
MAT 21:13__NA,MAT 21:13,NA,NA,NA,,35369,
MAT 21:14__NA,MAT 21:14,NA,NA,NA,,35370,
MAT 21:15__Yhvh_1_125,MAT 21:15,Yhvh_1_125,Yhvh_1,Son of David,1,35371,
MAT 21:16__Yhvh_1_123,MAT 21:16,Yhvh_1_123,Yhvh_1,Jesus,1,35372,
MAT 21:17__NA,MAT 21:17,NA,NA,NA,,35373,
MAT 21:18__NA,MAT 21:18,NA,NA,NA,,35374,
MAT 21:19__NA,MAT 21:19,NA,NA,NA,,35375,
MAT 21:20__NA,MAT 21:20,NA,NA,NA,,35376,
MAT 21:21__Yhvh_1_123,MAT 21:21,Yhvh_1_123,Yhvh_1,Jesus,1,35377,
MAT 21:22__NA,MAT 21:22,NA,NA,NA,,35378,
MAT 21:23__NA,MAT 21:23,NA,NA,NA,,35379,
MAT 21:24__Yhvh_1_123,MAT 21:24,Yhvh_1_123,Yhvh_1,Jesus,1,35380,
MAT 21:25__John_1_1,MAT 21:25,John_1_1,John_1,John,1,35381,baptism of John
MAT 21:26__John_1_1,MAT 21:26,John_1_1,John_1,John,1,35382,
MAT 21:27__Yhvh_1_123,MAT 21:27,Yhvh_1_123,Yhvh_1,Jesus,1,35383,
MAT 21:28__NA,MAT 21:28,NA,NA,NA,,35384,
MAT 21:29__NA,MAT 21:29,NA,NA,NA,,35385,
MAT 21:30__NA,MAT 21:30,NA,NA,NA,,35386,
MAT 21:31__Yhvh_1_123,MAT 21:31,Yhvh_1_123,Yhvh_1,Jesus,1,35387,
MAT 21:31__Yhvh_1_1,MAT 21:31,Yhvh_1_1,Yhvh_1,G-d,1,35388,kingdom of G-d
MAT 21:32__John_1_1,MAT 21:32,John_1_1,John_1,John,1,35389,
MAT 21:33__NA,MAT 21:33,NA,NA,NA,,35390,
MAT 21:34__NA,MAT 21:34,NA,NA,NA,,35391,
MAT 21:35__NA,MAT 21:35,NA,NA,NA,,35392,
MAT 21:36__NA,MAT 21:36,NA,NA,NA,,35393,
MAT 21:37__NA,MAT 21:37,NA,NA,NA,,35394,
MAT 21:38__NA,MAT 21:38,NA,NA,NA,,35395,
MAT 21:39__NA,MAT 21:39,NA,NA,NA,,35396,
MAT 21:40__NA,MAT 21:40,NA,NA,NA,,35397,
MAT 21:41__NA,MAT 21:41,NA,NA,NA,,35398,
MAT 21:42__Yhvh_1_123,MAT 21:42,Yhvh_1_123,Yhvh_1,Jesus,1,35399,
MAT 21:42__Caiaphas_1_1,MAT 21:42,Caiaphas_1_1,Caiaphas_1,Caiaphas,1,35400,
MAT 21:43__Yhvh_1_1,MAT 21:43,Yhvh_1_1,Yhvh_1,G-d,1,35401,kingdom of G-d
MAT 21:44__NA,MAT 21:44,NA,NA,NA,,35402,
MAT 21:45__NA,MAT 21:45,NA,NA,NA,,35403,
MAT 21:46__NA,MAT 21:46,NA,NA,NA,,35404,
MAT 22:1__Yhvh_1_123,MAT 22:1,Yhvh_1_123,Yhvh_1,Jesus,1,35405,
MAT 22:2__NA,MAT 22:2,NA,NA,NA,,35406,
MAT 22:3__NA,MAT 22:3,NA,NA,NA,,35407,
MAT 22:4__NA,MAT 22:4,NA,NA,NA,,35408,
MAT 22:5__NA,MAT 22:5,NA,NA,NA,,35409,
MAT 22:6__NA,MAT 22:6,NA,NA,NA,,35410,
MAT 22:7__NA,MAT 22:7,NA,NA,NA,,35411,
MAT 22:8__NA,MAT 22:8,NA,NA,NA,,35412,
MAT 22:9__NA,MAT 22:9,NA,NA,NA,,35413,
MAT 22:10__NA,MAT 22:10,NA,NA,NA,,35414,
MAT 22:11__NA,MAT 22:11,NA,NA,NA,,35415,
MAT 22:12__NA,MAT 22:12,NA,NA,NA,,35416,
MAT 22:13__NA,MAT 22:13,NA,NA,NA,,35417,
MAT 22:14__NA,MAT 22:14,NA,NA,NA,,35418,
MAT 22:15__NA,MAT 22:15,NA,NA,NA,,35419,
MAT 22:16__Yhvh_1_137,MAT 22:16,Yhvh_1_137,Yhvh_1,Teacher,1,35420,
MAT 22:16__Yhvh_1_1,MAT 22:16,Yhvh_1_1,Yhvh_1,G-d,1,35421,the way of G-d
MAT 22:17__Caesar_1_1,MAT 22:17,Caesar_1_1,Caesar_1,Caesar,1,35422,
MAT 22:18__Yhvh_1_123,MAT 22:18,Yhvh_1_123,Yhvh_1,Jesus,1,35423,
MAT 22:19__NA,MAT 22:19,NA,NA,NA,,35424,
MAT 22:20__NA,MAT 22:20,NA,NA,NA,,35425,
MAT 22:21__Caesar_1_1,MAT 22:21,Caesar_1_1,Caesar_1,Caesar,3,35426,
MAT 22:21__Yhvh_1_1,MAT 22:21,Yhvh_1_1,Yhvh_1,G-d,1,35427,
MAT 22:22__NA,MAT 22:22,NA,NA,NA,,35428,
MAT 22:23__Yhvh_1_123,MAT 22:23,Yhvh_1_123,Yhvh_1,Jesus,1,35429,
MAT 22:24__Yhvh_1_137,MAT 22:24,Yhvh_1_137,Yhvh_1,Teacher,1,35430,
MAT 22:24__Moses_1_1,MAT 22:24,Moses_1_1,Moses_1,Moses,1,35431,
MAT 22:25__NA,MAT 22:25,NA,NA,NA,,35432,
MAT 22:26__NA,MAT 22:26,NA,NA,NA,,35433,
MAT 22:27__NA,MAT 22:27,NA,NA,NA,,35434,
MAT 22:28__NA,MAT 22:28,NA,NA,NA,,35435,
MAT 22:29__Yhvh_1_123,MAT 22:29,Yhvh_1_123,Yhvh_1,Jesus,1,35436,
MAT 22:29__Yhvh_1_1,MAT 22:29,Yhvh_1_1,Yhvh_1,G-d,1,35437,power of G-d
MAT 22:30__NA,MAT 22:30,NA,NA,NA,,35438,
MAT 22:31__Yhvh_1_1,MAT 22:31,Yhvh_1_1,Yhvh_1,G-d,1,35439,
MAT 22:32__Yhvh_1_21,MAT 22:32,Yhvh_1_21,Yhvh_1,"the G-d of Abraham, the G-d of Isaac, and the G-d of Jacob",1,35440,
MAT 22:32__Yhvh_1_1,MAT 22:32,Yhvh_1_1,Yhvh_1,G-d,1,35441,
MAT 22:33__NA,MAT 22:33,NA,NA,NA,,35442,
MAT 22:34__Yhvh_1_123,MAT 22:34,Yhvh_1_123,Yhvh_1,Jesus,1,35443,
MAT 22:35__NA,MAT 22:35,NA,NA,NA,,35444,
MAT 22:36__Yhvh_1_137,MAT 22:36,Yhvh_1_137,Yhvh_1,Teacher,1,35445,
MAT 22:37__Yhvh_1_2,MAT 22:37,Yhvh_1_2,Yhvh_1,LORD G-d,1,35446,the LORD your G-d
MAT 22:38__NA,MAT 22:38,NA,NA,NA,,35447,
MAT 22:39__NA,MAT 22:39,NA,NA,NA,,35448,
MAT 22:40__NA,MAT 22:40,NA,NA,NA,,35449,
MAT 22:41__Yhvh_1_123,MAT 22:41,Yhvh_1_123,Yhvh_1,Jesus,1,35450,
MAT 22:42__Yhvh_1_140,MAT 22:42,Yhvh_1_140,Yhvh_1,Christ,1,35451,
MAT 22:42__David_1_1,MAT 22:42,David_1_1,David_1,David,1,35452,
MAT 22:43__David_1_1,MAT 22:43,David_1_1,David_1,David,1,35453,
MAT 22:43__Yhvh_1_11,MAT 22:43,Yhvh_1_11,Yhvh_1,Lord,1,35454,
MAT 22:44__Yhvh_1_144,MAT 22:44,Yhvh_1_144,Yhvh_1,LORD,1,35455,
MAT 22:44__Yhvh_1_11,MAT 22:44,Yhvh_1_11,Yhvh_1,Lord,1,35456,
MAT 22:45__Yhvh_1_11,MAT 22:45,Yhvh_1_11,Yhvh_1,Lord,1,35457,
MAT 22:46__NA,MAT 22:46,NA,NA,NA,,35458,
MAT 23:1__Yhvh_1_123,MAT 23:1,Yhvh_1_123,Yhvh_1,Jesus,1,35459,
MAT 23:2__Moses_1_1,MAT 23:2,Moses_1_1,Moses_1,Moses,1,35460,
